setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
  0%|          | 0/12500 [00:00<?, ?it/s]  0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]  0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]   0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]  0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]  0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]  0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]  0%|          | 7/12500 [00:04<56:21,  3.69it/s]    0%|          | 8/12500 [00:04<47:20,  4.40it/s]  0%|          | 9/12500 [00:04<41:19,  5.04it/s]  0%|          | 10/12500 [00:04<37:18,  5.58it/s]  0%|          | 11/12500 [00:05<34:28,  6.04it/s]  0%|          | 12/12500 [00:05<32:31,  6.40it/s]  0%|          | 13/12500 [00:05<31:08,  6.68it/s]  0%|          | 14/12500 [00:05<30:12,  6.89it/s]  0%|          | 15/12500 [00:05<29:33,  7.04it/s]  0%|          | 16/12500 [00:05<29:04,  7.16it/s]  0%|          | 17/12500 [00:05<28:44,  7.24it/s]  0%|          | 18/12500 [00:05<28:49,  7.22it/s]  0%|          | 19/12500 [00:06<28:51,  7.21it/s]  0%|          | 20/12500 [00:06<28:51,  7.21it/s]  0%|          | 21/12500 [00:06<28:55,  7.19it/s]  0%|          | 22/12500 [00:06<28:53,  7.20it/s]  0%|          | 23/12500 [00:06<28:54,  7.19it/s]  0%|          | 24/12500 [00:06<28:54,  7.19it/s]  0%|          | 25/12500 [00:06<28:53,  7.20it/s]  0%|          | 26/12500 [00:07<28:54,  7.19it/s]  0%|          | 27/12500 [00:07<28:55,  7.19it/s]  0%|          | 28/12500 [00:07<28:53,  7.20it/s]  0%|          | 29/12500 [00:07<28:53,  7.20it/s]  0%|          | 30/12500 [00:07<28:52,  7.20it/s]  0%|          | 31/12500 [00:07<28:51,  7.20it/s]  0%|          | 32/12500 [00:07<28:51,  7.20it/s]  0%|          | 33/12500 [00:08<28:50,  7.20it/s]  0%|          | 34/12500 [00:08<28:50,  7.20it/s]  0%|          | 35/12500 [00:08<28:50,  7.20it/s]  0%|          | 36/12500 [00:08<28:50,  7.20it/s]  0%|          | 37/12500 [00:08<28:49,  7.21it/s]  0%|          | 38/12500 [00:08<28:47,  7.21it/s]  0%|          | 39/12500 [00:08<28:47,  7.22it/s]  0%|          | 40/12500 [00:09<28:58,  7.17it/s]  0%|          | 41/12500 [00:09<28:53,  7.19it/s]  0%|          | 42/12500 [00:09<28:51,  7.19it/s]  0%|          | 43/12500 [00:09<28:50,  7.20it/s]  0%|          | 44/12500 [00:09<28:51,  7.19it/s]  0%|          | 45/12500 [00:09<28:51,  7.19it/s]  0%|          | 46/12500 [00:09<28:48,  7.20it/s]  0%|          | 47/12500 [00:09<28:46,  7.21it/s]  0%|          | 48/12500 [00:10<28:46,  7.21it/s]  0%|          | 49/12500 [00:10<28:45,  7.22it/s]  0%|          | 50/12500 [00:10<28:44,  7.22it/s]  0%|          | 51/12500 [00:10<28:33,  7.27it/s]  0%|          | 52/12500 [00:10<28:23,  7.31it/s]  0%|          | 53/12500 [00:10<28:16,  7.34it/s]  0%|          | 54/12500 [00:10<28:12,  7.36it/s]  0%|          | 55/12500 [00:11<28:07,  7.37it/s]  0%|          | 56/12500 [00:11<28:05,  7.38it/s]  0%|          | 57/12500 [00:11<28:03,  7.39it/s]  0%|          | 58/12500 [00:11<28:00,  7.40it/s]  0%|          | 59/12500 [00:11<27:59,  7.41it/s]  0%|          | 60/12500 [00:11<28:28,  7.28it/s]  0%|          | 61/12500 [00:11<28:21,  7.31it/s]  0%|          | 62/12500 [00:12<28:14,  7.34it/s]  1%|          | 63/12500 [00:12<28:07,  7.37it/s]  1%|          | 64/12500 [00:12<28:02,  7.39it/s]  1%|          | 65/12500 [00:12<28:01,  7.40it/s]  1%|          | 66/12500 [00:12<27:58,  7.41it/s]  1%|          | 67/12500 [00:12<27:56,  7.42it/s]  1%|          | 68/12500 [00:12<28:00,  7.40it/s]  1%|          | 69/12500 [00:12<28:13,  7.34it/s]  1%|          | 70/12500 [00:13<28:23,  7.30it/s]  1%|          | 71/12500 [00:13<28:28,  7.27it/s]  1%|          | 72/12500 [00:13<28:33,  7.25it/s]  1%|          | 73/12500 [00:13<28:36,  7.24it/s]  1%|          | 74/12500 [00:13<28:41,  7.22it/s]  1%|          | 75/12500 [00:13<28:43,  7.21it/s]  1%|          | 76/12500 [00:13<28:44,  7.20it/s]  1%|          | 77/12500 [00:14<28:44,  7.21it/s]  1%|          | 78/12500 [00:14<28:43,  7.21it/s]  1%|          | 79/12500 [00:14<28:42,  7.21it/s]  1%|          | 80/12500 [00:14<28:43,  7.21it/s]  1%|          | 81/12500 [00:14<28:44,  7.20it/s]  1%|          | 82/12500 [00:14<28:58,  7.14it/s]  1%|          | 83/12500 [00:14<31:11,  6.63it/s]  1%|          | 84/12500 [00:15<30:28,  6.79it/s]  1%|          | 85/12500 [00:15<29:57,  6.91it/s]  1%|          | 86/12500 [00:15<29:34,  7.00it/s]  1%|          | 87/12500 [00:15<29:17,  7.06it/s]  1%|          | 88/12500 [00:15<29:06,  7.11it/s]  1%|          | 89/12500 [00:15<28:58,  7.14it/s]  1%|          | 90/12500 [00:15<28:51,  7.17it/s]  1%|          | 91/12500 [00:16<28:47,  7.18it/s]  1%|          | 92/12500 [00:16<28:44,  7.19it/s]  1%|          | 93/12500 [00:16<28:42,  7.20it/s]  1%|          | 94/12500 [00:16<28:41,  7.21it/s]  1%|          | 95/12500 [00:16<28:39,  7.22it/s]  1%|          | 96/12500 [00:16<28:38,  7.22it/s]  1%|          | 97/12500 [00:16<28:36,  7.23it/s]  1%|          | 98/12500 [00:17<28:34,  7.23it/s]  1%|          | 99/12500 [00:17<28:36,  7.22it/s]  1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                     1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 12%|█▏        | 724/6250 [00:14<02:18, 40.00it/s][A
 12%|█▏        | 730/6250 [00:15<02:38, 34.81it/s][A
 12%|█▏        | 735/6250 [00:15<02:33, 36.04it/s][A
 12%|█▏        | 741/6250 [00:15<02:17, 40.07it/s][A
 12%|█▏        | 746/6250 [00:15<02:37, 34.89it/s][A
 12%|█▏        | 750/6250 [00:15<02:35, 35.46it/s][A
 12%|█▏        | 755/6250 [00:15<02:21, 38.80it/s][A
 12%|█▏        | 761/6250 [00:15<02:41, 33.91it/s][A
 12%|█▏        | 766/6250 [00:16<02:35, 35.34it/s][A
 12%|█▏        | 772/6250 [00:16<02:18, 39.56it/s][A
 12%|█▏        | 777/6250 [00:16<02:41, 33.94it/s][A
 12%|█▏        | 781/6250 [00:16<02:37, 34.71it/s][A
 13%|█▎        | 786/6250 [00:16<02:24, 37.88it/s][A
 13%|█▎        | 791/6250 [00:16<02:41, 33.75it/s][A
 13%|█▎        | 795/6250 [00:16<02:39, 34.29it/s][A
 13%|█▎        | 800/6250 [00:16<02:24, 37.74it/s][A
 13%|█▎        | 805/6250 [00:17<02:49, 32.13it/s][A
 13%|█▎        | 809/6250 [00:17<02:41, 33.68it/s][A
 13%|█▎        | 814/6250 [00:17<02:25, 37.46it/s][A
 13%|█▎        | 820/6250 [00:17<02:40, 33.80it/s][A
 13%|█▎        | 824/6250 [00:17<02:40, 33.77it/s][A
 13%|█▎        | 829/6250 [00:17<02:25, 37.29it/s][A
 13%|█▎        | 834/6250 [00:18<02:47, 32.29it/s][A
 13%|█▎        | 838/6250 [00:18<02:42, 33.24it/s][A
 14%|█▎        | 844/6250 [00:18<02:22, 37.84it/s][A
 14%|█▎        | 848/6250 [00:18<02:49, 31.88it/s][A
 14%|█▎        | 852/6250 [00:18<02:41, 33.38it/s][A
 14%|█▎        | 858/6250 [00:18<02:21, 37.98it/s][A
 14%|█▍        | 862/6250 [00:18<02:51, 31.49it/s][A
 14%|█▍        | 866/6250 [00:18<02:42, 33.11it/s][A
 14%|█▍        | 872/6250 [00:19<02:21, 37.99it/s][A
 14%|█▍        | 877/6250 [00:19<02:50, 31.44it/s][A
 14%|█▍        | 882/6250 [00:19<02:36, 34.26it/s][A
 14%|█▍        | 887/6250 [00:19<02:55, 30.56it/s][A
 14%|█▍        | 891/6250 [00:19<02:49, 31.59it/s][A
 14%|█▍        | 896/6250 [00:19<02:30, 35.64it/s][A
 14%|█▍        | 900/6250 [00:20<02:55, 30.42it/s][A
 14%|█▍        | 904/6250 [00:20<02:46, 32.03it/s][A
 15%|█▍        | 909/6250 [00:20<02:27, 36.17it/s][A
 15%|█▍        | 913/6250 [00:20<02:59, 29.79it/s][A
 15%|█▍        | 918/6250 [00:20<02:41, 33.06it/s][A
 15%|█▍        | 923/6250 [00:20<02:58, 29.91it/s][A
 15%|█▍        | 927/6250 [00:20<02:57, 29.98it/s][A
 15%|█▍        | 932/6250 [00:20<02:35, 34.17it/s][A
 15%|█▍        | 936/6250 [00:21<03:00, 29.41it/s][A
 15%|█▌        | 940/6250 [00:21<02:58, 29.79it/s][A
 15%|█▌        | 945/6250 [00:21<02:35, 34.17it/s][A
 15%|█▌        | 949/6250 [00:21<03:15, 27.13it/s][A
 15%|█▌        | 954/6250 [00:21<02:51, 30.86it/s][A
 15%|█▌        | 959/6250 [00:21<03:13, 27.28it/s][A
 15%|█▌        | 963/6250 [00:22<03:01, 29.18it/s][A
 15%|█▌        | 968/6250 [00:22<02:38, 33.36it/s][A
 16%|█▌        | 972/6250 [00:22<03:04, 28.57it/s][A
 16%|█▌        | 976/6250 [00:22<02:50, 30.84it/s][A
 16%|█▌        | 981/6250 [00:22<03:02, 28.93it/s][A
 16%|█▌        | 985/6250 [00:22<02:52, 30.51it/s][A
 16%|█▌        | 990/6250 [00:22<02:32, 34.44it/s][A
 16%|█▌        | 994/6250 [00:23<03:07, 28.05it/s][A
 16%|█▌        | 999/6250 [00:23<02:46, 31.58it/s][A
 16%|█▌        | 1003/6250 [00:23<03:17, 26.51it/s][A
 16%|█▌        | 1007/6250 [00:23<03:01, 28.92it/s][A
 16%|█▌        | 1012/6250 [00:23<02:37, 33.19it/s][A
 16%|█▋        | 1016/6250 [00:23<03:00, 28.98it/s][A
 16%|█▋        | 1020/6250 [00:23<02:50, 30.68it/s][A
 16%|█▋        | 1025/6250 [00:24<02:29, 34.83it/s][A
 16%|█▋        | 1029/6250 [00:24<03:15, 26.65it/s][A
 17%|█▋        | 1034/6250 [00:24<02:48, 30.87it/s][A
 17%|█▋        | 1038/6250 [00:24<03:20, 26.04it/s][A
 17%|█▋        | 1042/6250 [00:24<03:03, 28.45it/s][A
 17%|█▋        | 1047/6250 [00:24<02:38, 32.79it/s][A
 17%|█▋        | 1051/6250 [00:25<03:20, 25.98it/s][A
 17%|█▋        | 1056/6250 [00:25<02:52, 30.19it/s][A
 17%|█▋        | 1060/6250 [00:25<03:20, 25.94it/s][A
 17%|█▋        | 1065/6250 [00:25<02:55, 29.56it/s][A
 17%|█▋        | 1069/6250 [00:25<03:21, 25.76it/s][A
 17%|█▋        | 1074/6250 [00:25<02:56, 29.33it/s][A
 17%|█▋        | 1078/6250 [00:26<03:30, 24.52it/s][A
 17%|█▋        | 1083/6250 [00:26<03:01, 28.43it/s][A
 17%|█▋        | 1087/6250 [00:26<03:23, 25.34it/s][A
 17%|█▋        | 1091/6250 [00:26<03:08, 27.33it/s][A
 18%|█▊        | 1096/6250 [00:26<02:43, 31.48it/s][A
 18%|█▊        | 1100/6250 [00:26<03:25, 25.06it/s][A
 18%|█▊        | 1105/6250 [00:26<02:54, 29.57it/s][A
 18%|█▊        | 1109/6250 [00:27<03:33, 24.11it/s][A
 18%|█▊        | 1114/6250 [00:27<03:00, 28.50it/s][A
 18%|█▊        | 1118/6250 [00:27<03:41, 23.13it/s][A
 18%|█▊        | 1123/6250 [00:27<03:09, 27.12it/s][A
 18%|█▊        | 1127/6250 [00:27<03:29, 24.42it/s][A
 18%|█▊        | 1130/6250 [00:28<03:21, 25.41it/s][A
 18%|█▊        | 1135/6250 [00:28<02:51, 29.89it/s][A
 18%|█▊        | 1139/6250 [00:28<03:41, 23.11it/s][A
 18%|█▊        | 1144/6250 [00:28<03:05, 27.56it/s][A
 18%|█▊        | 1148/6250 [00:28<03:30, 24.25it/s][A
 18%|█▊        | 1152/6250 [00:28<03:14, 26.25it/s][A
 19%|█▊        | 1157/6250 [00:29<03:37, 23.41it/s][A
 19%|█▊        | 1161/6250 [00:29<03:16, 25.94it/s][A
 19%|█▊        | 1165/6250 [00:29<03:24, 24.92it/s][A
 19%|█▊        | 1168/6250 [00:29<03:22, 25.11it/s][A
 19%|█▉        | 1173/6250 [00:29<02:52, 29.44it/s][A
 19%|█▉        | 1177/6250 [00:29<03:44, 22.64it/s][A
 19%|█▉        | 1182/6250 [00:30<03:06, 27.12it/s][A
 19%|█▉        | 1186/6250 [00:30<03:38, 23.14it/s][A
 19%|█▉        | 1191/6250 [00:30<03:03, 27.51it/s][A
 19%|█▉        | 1195/6250 [00:30<03:50, 21.90it/s][A
